日期,組別,分期,大分類,大分類位置,中主題,中主題位置,素材則數
0518,人工交接,0501–0521,大陸,1,港IPO第一,5,1
0518,人工交接,0501–0521,大陸,1,南海古船,6,1
0518,人工交接,0501–0521,大陸,1,陸龍舟賽,7,1
0518,人工交接,0501–0521,關稅,2,CNN貝森特專訪,1,38
0518,人工交接,0501–0521,關稅,2,返中拉貨,2,5
0518,人工交接,0501–0521,關稅,2,美物流慘,3,1
0518,人工交接,0501–0521,關稅,2,巴西不怕,4,1
0518,人工交接,0501–0521,川普,3,雙普將談,1,11
0518,人工交接,0501–0521,烏俄,4,普欽嘴硬,1,1
0518,人工交接,0501–0521,烏俄,4,大舉轟烏,2,6
0518,人工交接,0501–0521,以巴,5,終局之戰,1,3
0518,人工交接,0501–0521,以巴,5,以續進攻,2,7
0518,人工交接,0501–0521,以巴,5,議員來亂,3,1
0518,人工交接,0501–0521,以巴,5,胡塞又射,4,1
0518,人工交接,0501–0521,印巴,6,印巴復賽,1,1
0518,人工交接,0501–0521,政治,8,韓選辯論,1,1
0518,人工交接,0501–0521,政治,8,波蘭大選,2,5
0518,人工交接,0501–0521,政治,8,葡選投票,3,4
0518,人工交接,0501–0521,政治,8,羅尼大選,4,3
0518,人工交接,0501–0521,政治,8,彌補脫歐,5,2
0518,人工交接,0501–0521,社會,10,炸彈恐攻,1,1
0518,人工交接,0501–0521,社會,10,撞橋後續,2,19
0518,人工交接,0501–0521,社會,10,炸診調查,3,4
0518,人工交接,0501–0521,社會,10,走火17死,4,1
0518,人工交接,0501–0521,科技,12,印衛失敗,1,1
0518,人工交接,0501–0521,科技,12,AI診寵物,2,1
0518,人工交接,0501–0521,話題,13,教宗就職,1,29
0518,人工交接,0501–0521,話題,13,坎城影展,2,5
0518,人工交接,0501–0521,話題,13,反過度旅,3,1
0521,人工交接,0501–0521,大陸,1,穩人民幣,1,1
0521,人工交接,0501–0521,大陸,1,要歐公平,2,2
0521,人工交接,0501–0521,大陸,1,東協談判,3,1
0521,人工交接,0501–0521,大陸,1,南海批美,4,1
0521,人工交接,0501–0521,大陸,1,管美金穹,5,4
0521,人工交接,0501–0521,大陸,1,中非貿易,6,2
0521,人工交接,0501–0521,大陸,1,中阿巴會,7,2
0521,人工交接,0501–0521,大陸,1,退稅攬客,8,2
0521,人工交接,0501–0521,大陸,1,企業新規,9,1
0521,人工交接,0501–0521,大陸,1,外資未退,10,1
0521,人工交接,0501–0521,大陸,1,比亞迪歐,11,1
0521,人工交接,0501–0521,大陸,1,港打壓媒,12,1
0521,人工交接,0501–0521,大陸,1,機械擂台,13,1
0521,人工交接,0501–0521,關稅,2,零售應戰,1,1
0521,人工交接,0501–0521,關稅,2,德經悲觀,2,1
0521,人工交接,0501–0521,川普,3,徹夜表決,1,13
0521,人工交接,0501–0521,川普,3,南非見川,2,11
0521,人工交接,0501–0521,川普,3,川兒越南,3,1
0521,人工交接,0501–0521,川普,3,遣送南蘇,4,1
0521,人工交接,0501–0521,烏俄,4,普欽庫斯,1,3
0521,人工交接,0501–0521,烏俄,4,俄續轟烏,2,2
0521,人工交接,0501–0521,烏俄,4,俄批北約,3,4
0521,人工交接,0501–0521,烏俄,4,烏再邀見,4,1
0521,人工交接,0501–0521,烏俄,4,前烏總親信死於非命,5,7
0521,人工交接,0501–0521,烏俄,4,美俄換囚,6,1
0521,人工交接,0501–0521,烏俄,4,芬蘭築牆,7,1
0521,人工交接,0501–0521,烏俄,4,北約峰會,8,1
0521,人工交接,0501–0521,以巴,5,續攻加薩,1,7
0521,人工交接,0501–0521,以巴,5,援助有限,2,18
0521,人工交接,0501–0521,以巴,5,防長海軍,3,1
0521,人工交接,0501–0521,以巴,5,川促談判,4,4
0521,人工交接,0501–0521,以巴,5,教宗勸以,5,8
0521,人工交接,0501–0521,以巴,5,陸勸以巴,6,1
0521,人工交接,0501–0521,以巴,5,西岸亂射,7,2
0521,人工交接,0501–0521,以巴,5,反戰示威,8,1
0521,人工交接,0501–0521,以巴,5,以害油漲,9,1
0521,人工交接,0501–0521,以巴,5,巴黎會晤,10,1
0521,人工交接,0501–0521,中東,6,美伊快破,1,1
0521,人工交接,0501–0521,政治,7,調查庫莫,1,3
0521,人工交接,0501–0521,政治,7,航亂難解,2,1
0521,人工交接,0501–0521,政治,7,德逮極右,3,1
0521,人工交接,0501–0521,政治,7,重稅防諜,4,1
0521,人工交接,0501–0521,政治,7,WHO垂死,5,1
0521,人工交接,0501–0521,財經,8,比特新高,1,35
0521,人工交接,0501–0521,社會,9,卡車撞屋 (主觀鏡頭瞬間),1,3
0521,人工交接,0501–0521,社會,9,校車恐攻,2,3
0521,人工交接,0501–0521,社會,9,協助逃獄,3,6
0521,人工交接,0501–0521,社會,9,抖音燙傷,4,1
0521,人工交接,0501–0521,社會,9,宿舍槍擊,5,1
0521,人工交接,0501–0521,社會,9,偽造身分,6,1
0521,人工交接,0501–0521,社會,9,警抓袋鼠,7,2
0521,人工交接,0501–0521,社會,9,酒保偷拍,8,1
0521,人工交接,0501–0521,社會,9,逮賣黃片,9,1
0521,人工交接,0501–0521,社會,9,水族警犬,10,1
0521,人工交接,0501–0521,天氣,10,遠東野火,1,1
0521,人工交接,0501–0521,天氣,10,美國龍捲,2,4
0521,人工交接,0501–0521,天氣,10,南亞熱浪,3,1
0521,人工交接,0501–0521,天氣,10,融冰加速,4,1
0521,人工交接,0501–0521,科技,12,手語AI,1,1
0521,人工交接,0501–0521,話題,13,日軍火展,1,1
0521,人工交接,0501–0521,話題,13,堡壘之夜,2,1
0521,人工交接,0501–0521,話題,13,甜圈客機,3,1
0521,人工交接,0501–0521,話題,13,阿嬤影迷,4,1
0521,人工交接,0501–0521,話題,13,皮膚癌增,5,1
0521,人工交接,0501–0521,話題,13,罕見雙胞,6,1
0521,人工交接,0501–0521,話題,13,歐廠減碳 (CNN商業節目可存帶),7,19
0527,人工交接,0527–0626,大陸,1,化工爆炸,1,3
0527,人工交接,0527–0626,大陸,1,製造業旺,2,7
0527,人工交接,0527–0626,大陸,1,天問二號,3,2
0527,人工交接,0527–0626,大陸,1,續租澳港,4,1
0527,人工交接,0527–0626,大陸,1,陸拉東協,5,3
0527,人工交接,0527–0626,大陸,1,否認援俄,6,1
0527,人工交接,0527–0626,大陸,1,機械擂台,7,1
0527,人工交接,0527–0626,大陸,1,陸護釣島,8,1
0527,人工交接,0527–0626,大陸,1,樂高樂園,9,1
0527,人工交接,0527–0626,關稅,2,電商拆招,1,11
0527,人工交接,0527–0626,關稅,2,威脅歐盟,2,4
0527,人工交接,0527–0626,關稅,2,美股強勁,3,6
0527,人工交接,0527–0626,關稅,2,特斯超慘,4,2
0527,人工交接,0527–0626,關稅,2,歐股反彈,5,4
0527,人工交接,0527–0626,川普,3,再斷哈佛,1,11
0527,人工交接,0527–0626,川普,3,稅改僵局,2,6
0527,人工交接,0527–0626,烏俄,4,俄再轟烏,1,5
0527,人工交接,0527–0626,烏俄,4,再奪一村,2,1
0527,人工交接,0527–0626,烏俄,4,俄冷回川,3,6
0527,人工交接,0527–0626,烏俄,4,責任推烏,4,1
0527,人工交接,0527–0626,烏俄,4,川普沒轍,5,3
0527,人工交接,0527–0626,烏俄,4,制裁無用,6,3
0527,人工交接,0527–0626,烏俄,4,土願促和,7,4
0527,人工交接,0527–0626,烏俄,4,德解烏武,8,7
0527,人工交接,0527–0626,烏俄,4,北約軍演,9,7
0527,人工交接,0527–0626,烏俄,4,歐擴軍備,10,4
0527,人工交接,0527–0626,烏俄,4,烏美開礦,11,1
0527,人工交接,0527–0626,以巴,5,撤南加薩,1,13
0527,人工交接,0527–0626,以巴,5,納坦出庭,2,1
0527,人工交接,0527–0626,以巴,5,少量援助,3,4
0527,人工交接,0527–0626,中東,6,黎國復原,1,1
0527,人工交接,0527–0626,中東,6,巴總訪伊,2,1
0527,人工交接,0527–0626,政治,7,東協抗川,1,7
0527,人工交接,0527–0626,政治,7,法總印尼,2,4
0527,人工交接,0527–0626,政治,7,英王訪加,3,2
0527,人工交接,0527–0626,政治,7,印度叫囂,4,1
0527,人工交接,0527–0626,政治,7,歐限黃令,5,1
0527,人工交接,0527–0626,社會,9,衝撞最新,1,22
0527,人工交接,0527–0626,社會,9,密幣綁架,2,2
0527,人工交接,0527–0626,社會,9,水藻毒狗,3,1
0527,人工交接,0527–0626,社會,9,千元尋狗,4,1
0527,人工交接,0527–0626,社會,9,運毒判刑,5,1
0527,人工交接,0527–0626,社會,9,擱淺打撈,6,1
0527,人工交接,0527–0626,社會,9,海象闖宅,7,1
0527,人工交接,0527–0626,天氣,10,印度洪患,1,1
0527,人工交接,0527–0626,天氣,10,珠峰氣象,2,4
0527,人工交接,0527–0626,話題,13,火山省水,1,1
0527,人工交接,0527–0626,話題,13, ,2,0
0531,人工交接,0527–0626,大陸,1,虐貓產業,1,1
0531,人工交接,0527–0626,大陸,1,太空端午,2,1
0531,人工交接,0527–0626,大陸,1,端午票房,3,1
0531,人工交接,0527–0626,大陸,1,港龍舟賽,4,1
0531,人工交接,0527–0626,大陸,1,遊客端午,5,1
0531,人工交接,0527–0626,大陸,1,中哈合作,6,1
0531,人工交接,0527–0626,韓選,2,超級周末,1,8
0531,人工交接,0527–0626,川普關稅,3,陸還沒回(針對川普說違反協議),1,1
0531,人工交接,0527–0626,川普關稅,3,川允日鐵,2,6
0531,人工交接,0527–0626,川普關稅,3,鋼稅翻倍,3,5
0531,人工交接,0527–0626,川普關稅,3,美逆差降,4,1
0531,人工交接,0527–0626,川普關稅,3,關稅法戰,5,2
0531,人工交接,0527–0626,川普關稅,3,沃瑪漲價,6,1
0531,人工交接,0527–0626,川普關稅,3,加州長帕,7,1
0531,人工交接,0527–0626,川普關稅,3,越打A貨 (被美國施壓?),8,1
0531,人工交接,0527–0626,川普關稅,3,日相喊話,9,1
0531,人工交接,0527–0626,川普關稅,3,馬斯畢業,10,3
0531,人工交接,0527–0626,川普關稅,3,黑函陷害,11,10
0531,人工交接,0527–0626,川普關稅,3,假冒僚長,12,1
0531,人工交接,0527–0626,川普關稅,3,議員失言,13,9
0531,人工交接,0527–0626,川普關稅,3,拜登談癌,14,4
0531,人工交接,0527–0626,川普關稅,3,跨性爭議,15,2
0531,人工交接,0527–0626,川普關稅,3,砍預算害,16,1
0531,人工交接,0527–0626,烏俄,4,俄續轟烏,1,5
0531,人工交接,0527–0626,烏俄,4,議員基輔,2,1
0531,人工交接,0527–0626,烏俄,4,烏跨境襲,3,1
0531,人工交接,0527–0626,烏俄,4,烏沒說去,4,1
0531,人工交接,0527–0626,烏俄,4,備忘錄呢,5,3
0531,人工交接,0527–0626,烏俄,4,歐靠自己,6,2
0531,人工交接,0527–0626,烏俄,4,中俄AI會,7,1
0531,人工交接,0527–0626,以巴,5,川促停火+人道危機,1,4
0531,人工交接,0527–0626,以巴,5,川有信心,2,1
0531,人工交接,0527–0626,以巴,5,停火癥結,3,2
0531,人工交接,0527–0626,以巴,5,續攻加薩,4,1
0531,人工交接,0527–0626,以巴,5,援助開火,5,1
0531,人工交接,0527–0626,以巴,5,加薩惡化,6,2
0531,人工交接,0527–0626,以巴,5,醫院撤離,7,1
0531,人工交接,0527–0626,以巴,5,加薩死傷,8,1
0531,人工交接,0527–0626,以巴,5,反猶噴漆,9,1
0531,人工交接,0527–0626,政治,7,香格里拉,1,14
0531,人工交接,0527–0626,政治,7,防禦網軍,2,1
0531,人工交接,0527–0626,政治,7,陸反嗆美,3,4
0531,人工交接,0527–0626,政治,7,難民船翻,4,1
0531,人工交接,0527–0626,政治,7,印巴嘴硬,5,1
0531,人工交接,0527–0626,財經,8,印GDP噴,1,1
0531,人工交接,0527–0626,社會,9,粗暴執法,1,1
0531,人工交接,0527–0626,天氣,10,加火擴散,1,20
0531,人工交接,0527–0626,天氣,10,奈國洪水,2,2
0531,人工交接,0527–0626,天氣,10,埃港洪水,3,1
0531,人工交接,0527–0626,天氣,10,南亞洪患,4,1
0531,人工交接,0527–0626,天氣,10,雲南洪水,5,1
0531,人工交接,0527–0626,體育,11,歐冠賽前,1,2
0531,人工交接,0527–0626,體育,11,法網,2,6
0531,人工交接,0527–0626,話題,13,波音免刑,1,1
0531,人工交接,0527–0626,話題,13,泰勒勝訴,2,6
0531,人工交接,0527–0626,話題,13,貓狗過敏 (飼主很常忽略),3,1
0531,人工交接,0527–0626,話題,13,麥加朝覲,4,1
0531,人工交接,0527–0626,話題,13, ,5,0
0601,人工交接,0527–0626,大陸,1,虐貓產業,1,3
0601,人工交接,0527–0626,大陸,1,空降造假,2,1
0601,人工交接,0527–0626,大陸,1,南美免簽,3,1
0601,人工交接,0527–0626,大陸,1,端午票房,4,1
0601,人工交接,0527–0626,大陸,1,補貼內需,5,1
0601,人工交接,0527–0626,韓選,2,最後衝刺,1,5
0601,人工交接,0527–0626,韓選,2,吸青年票,2,1
0601,人工交接,0527–0626,關稅財經,3,美中停滯,1,1
0601,人工交接,0527–0626,關稅財經,3,歐怒鋼稅,2,3
0601,人工交接,0527–0626,關稅財經,3,韓出口減,3,1
0601,人工交接,0527–0626,關稅財經,3,印GDP噴,4,1
0601,人工交接,0527–0626,關稅財經,3,OPEC增產,5,1
0601,人工交接,0527–0626,川普,4,准川遣返,1,2
0601,人工交接,0527–0626,川普,4,暗殺黑函,2,4
0601,人工交接,0527–0626,烏俄,5,炸轟炸機,1,20
0601,人工交接,0527–0626,烏俄,5,橋垮恐攻 (兩起共7死69傷),2,6
0601,人工交接,0527–0626,烏俄,5,俄轟札波,3,8
0601,人工交接,0527–0626,烏俄,5,烏俄要談,4,3
0601,人工交接,0527–0626,烏俄,5,美認代理,5,1
0601,人工交接,0527–0626,烏俄,5,縱俄害台,6,1
0601,人工交接,0527–0626,烏俄,5,英增產彈,7,1
0601,人工交接,0527–0626,以巴,6,以炸加薩,1,4
0601,人工交接,0527–0626,以巴,6,射殺饑民,2,13
0601,人工交接,0527–0626,以巴,6,加薩惡化,3,2
0601,人工交接,0527–0626,以巴,6,援助過期,4,1
0601,人工交接,0527–0626,以巴,6,醫院撤離,5,1
0601,人工交接,0527–0626,以巴,6,醫師也死,6,1
0601,人工交接,0527–0626,以巴,6,美拒哈瑪,7,2
0601,人工交接,0527–0626,以巴,6,禁訪西岸,8,4
0601,人工交接,0527–0626,中東,7,伊朗密核,1,2
0601,人工交接,0527–0626,政治,8,香格里拉,1,6
0601,人工交接,0527–0626,政治,8,波選二輪,2,5
0601,人工交接,0527–0626,社會,9,突襲餐館,1,7
0601,人工交接,0527–0626,社會,9,美也撞人,2,1
0601,人工交接,0527–0626,社會,9,採石活埋,3,3
0601,人工交接,0527–0626,社會,9,醫院火警,4,2
0601,人工交接,0527–0626,社會,9,裝甲護身,5,7
0601,人工交接,0527–0626,社會,9,歐冠亂後,6,1
0601,人工交接,0527–0626,天氣,10,南歐早熱,1,1
0601,人工交接,0527–0626,天氣,10,野火煙塵,2,2
0601,人工交接,0527–0626,體育,11,溜馬黑馬,1,5
0601,人工交接,0527–0626,話題,13,度假惡夢,1,2
0601,人工交接,0527–0626,話題,13,直擊蘇丹,2,11
0601,人工交接,0527–0626,話題,13,看航斷聯,3,8
0601,人工交接,0527–0626,話題,13,教宗談婚,4,1
0601,人工交接,0527–0626,話題,13,太空交響,5,1
0601,人工交接,0527–0626,話題,13,泰PRIDE遊行,6,2
0603,人工交接,0527–0626,大陸,1,叫美安分,1,1
0603,人工交接,0527–0626,大陸,1,陸PMI降,2,2
0603,人工交接,0527–0626,大陸,1,東北龍捲,3,1
0603,人工交接,0527–0626,大陸,1,電動挖礦,4,1
0603,人工交接,0527–0626,韓選,2,在明出面 (韓聯社),1,3
0603,人工交接,0527–0626,韓選,2,出口兩情,2,12
0603,人工交接,0527–0626,韓選,2,俊錫認敗,3,2
0603,人工交接,0527–0626,韓選,2,看重經濟,4,1
0603,人工交接,0527–0626,韓選,2,花絮,5,3
0603,人工交接,0527–0626,韓選,2,馬上就職,6,1
0603,人工交接,0527–0626,韓選,2,外交轉折,7,1
0603,人工交接,0527–0626,韓選,2,韓選分析,8,3
0603,人工交接,0527–0626,關稅川普,3,美股觀望,1,5
0603,人工交接,0527–0626,關稅川普,3,OECD看衰,2,4
0603,人工交接,0527–0626,關稅川普,3,鋼稅反彈,3,7
0603,人工交接,0527–0626,關稅川普,3,川習通話,4,1
0603,人工交接,0527–0626,關稅川普,3,美右青年,5,1
0603,人工交接,0527–0626,關稅川普,3,企不挺同,6,2
0603,人工交接,0527–0626,烏俄,4,烏炸克赤,1,13
0603,人工交接,0527–0626,烏俄,4,蜘蛛行動,2,2
0603,人工交接,0527–0626,烏俄,4,俄炸哈爾,3,9
0603,人工交接,0527–0626,烏俄,4,轟機調查,4,1
0603,人工交接,0527–0626,烏俄,4,欽不想見,5,1
0603,人工交接,0527–0626,烏俄,4,俄人看淡,6,1
0603,人工交接,0527–0626,烏俄,4,烏俄換俘,7,1
0603,人工交接,0527–0626,烏俄,4,北約軍演,8,1
0603,人工交接,0527–0626,以巴,5,又襲物資 (第三起!!),1,10
0603,人工交接,0527–0626,以巴,5,難民汙水,2,1
0603,人工交接,0527–0626,以巴,5,譴責反猶,3,5
0603,人工交接,0527–0626,印巴,6,叫囂餘波,1,1
0603,人工交接,0527–0626,伊朗,7,不願棄核,1,1
0603,人工交接,0527–0626,伊朗,7,美伊核談,2,2
0603,人工交接,0527–0626,政治,8,荷政府垮,1,5
0603,人工交接,0527–0626,政治,8,米貴究因,2,1
0603,人工交接,0527–0626,政治,8,澳訪印洋,3,1
0603,人工交接,0527–0626,財經,9,開齋好貴,1,1
0603,人工交接,0527–0626,社會,10,炸彈恐攻,1,2
0603,人工交接,0527–0626,社會,10,巴國越獄,2,1
0603,人工交接,0527–0626,社會,10,美越獄謎,3,2
0603,人工交接,0527–0626,社會,10,美鱷脫逃(畫面不優),4,1
0603,人工交接,0527–0626,社會,10,卡車慘撞,5,1
0603,人工交接,0527–0626,社會,10,舞班槍擊,6,1
0603,人工交接,0527–0626,社會,10,警助產婦,7,1
0603,人工交接,0527–0626,天氣,11,東歐洪水,1,1
0603,人工交接,0527–0626,天氣,11,南亞洪患,2,1
0603,人工交接,0527–0626,天氣,11,冰川四成,3,1
0603,人工交接,0527–0626,天氣,11,加火最新,4,1
0603,人工交接,0527–0626,科技,13,羽球AI,1,1
0603,人工交接,0527–0626,話題,14,魷魚互動,1,1
0603,人工交接,0527–0626,話題,14,義火山爆,2,1
0603,人工交接,0527–0626,話題,14,魚皮治療(滿有趣!但有些畫面有一點點噁心 可能要馬賽克),3,2
0606,人工交接,0527–0626,大陸,1,避答稀土,1,1
0606,人工交接,0527–0626,大陸,1,美中互嗆,2,1
0606,人工交接,0527–0626,大陸,1,外資好多,3,1
0606,人工交接,0527–0626,大陸,1,勸瓜棄台,4,1
0606,人工交接,0527–0626,大陸,1,趁機拉加,5,1
0606,人工交接,0527–0626,關稅,2,德憂關稅,1,1
0606,人工交接,0527–0626,關稅,2,勞預期好,2,5
0606,人工交接,0527–0626,關稅,2,AI搶飯碗,3,10
0606,人工交接,0527–0626,川普,3,川拒馬電,1,7
0606,人工交接,0527–0626,川普,3,馬退太空,2,5
0606,人工交接,0527–0626,川普,3,川賣特斯,3,5
0606,人工交接,0527–0626,川普,3,特斯震盪,4,2
0606,人工交接,0527–0626,川普,3,馬反川案,5,4
0606,人工交接,0527–0626,川普,3,美國人不意外,6,1
0606,人工交接,0527–0626,川普,3,外媒關注,7,1
0606,人工交接,0527–0626,川普,3,俄不介入,8,1
0606,人工交接,0527–0626,川普,3,川戰哈佛,9,9
0606,人工交接,0527–0626,烏俄,4,彈襲基輔,1,12
0606,人工交接,0527–0626,烏俄,4,狂轟基輔,2,3
0606,人工交接,0527–0626,烏俄,4,俄轟烏西,3,2
0606,人工交接,0527–0626,烏俄,4,俄認報復,4,1
0606,人工交接,0527–0626,烏俄,4,轟俄機場,5,4
0606,人工交接,0527–0626,烏俄,4,川看打架,6,5
0606,人工交接,0527–0626,烏俄,4,澤籲制裁,7,4
0606,人工交接,0527–0626,烏俄,4,俄竟降息,8,1
0606,人工交接,0527–0626,烏俄,4,波海軍演,9,1
0606,人工交接,0527–0626,烏俄,4,DDAY周年,10,2
0606,人工交接,0527–0626,以巴,5,以轟真主,1,3
0606,人工交接,0527–0626,以巴,5,以令撤離,2,1
0606,人工交接,0527–0626,以巴,5,宰牲節苦,3,2
0606,人工交接,0527–0626,以巴,5,全家炸死,4,1
0606,人工交接,0527–0626,以巴,5,尋回遺體,5,2
0606,人工交接,0527–0626,以巴,5,槍口發物,6,2
0606,人工交接,0527–0626,以巴,5,策反側翼,7,1
0606,人工交接,0527–0626,以巴,5,川制裁ICC,8,4
0606,人工交接,0527–0626,以巴,5,恐攻出庭,9,1
0606,人工交接,0527–0626,政治,7,英在野辭,1,1
0606,人工交接,0527–0626,政治,7,最高鐵橋,2,1
0606,人工交接,0527–0626,財經,8,嚴管瑞銀,1,1
0606,人工交接,0527–0626,社會,9,毒菇謀殺,1,6
0606,人工交接,0527–0626,社會,9,殺3女兒,2,8
0606,人工交接,0527–0626,社會,9,阻止炸彈,3,1
0606,人工交接,0527–0626,社會,9,鹿闖髮廊,4,1
0606,人工交接,0527–0626,天氣天災,10,中美火山,1,1
0606,人工交接,0527–0626,天氣天災,10,藻團入侵 (跟海溫過高有關),2,3
0606,人工交接,0527–0626,話題,13,Switch2搶購,1,2
0606,人工交接,0527–0626,話題,13,鉅額頭彩,2,2
0606,人工交接,0527–0626,話題,13, ,3,0
0607,人工交接,0527–0626,大陸,1,美中二輪,1,1
0607,人工交接,0527–0626,大陸,1,中歐稀土,2,1
0607,人工交接,0527–0626,大陸,1,法酒銷中,3,1
0607,人工交接,0527–0626,大陸,1,刺激內需,4,1
0607,人工交接,0527–0626,大陸,1,火星計畫,5,1
0607,人工交接,0527–0626,大陸,1,中匈太空,6,1
0607,人工交接,0527–0626,大陸,1,歐EV談判,7,1
0607,人工交接,0527–0626,大陸,1,西門朝覲,8,2
0607,人工交接,0527–0626,關稅,2,日拚談判,1,1
0607,人工交接,0527–0626,關稅,2,批美關稅,2,1
0607,人工交接,0527–0626,川普,3,川馬續集,1,10
0607,人工交接,0527–0626,川普,3,俄笑川馬,2,2
0607,人工交接,0527–0626,川普,3,遣返復還,3,2
0607,人工交接,0527–0626,川普,3,洛城抗抓,4,2
0607,人工交接,0527–0626,川普,3,川促飛車,5,1
0607,人工交接,0527–0626,川普,3,川普UFO,6,8
0607,人工交接,0527–0626,川普,3,川封殺AP,7,2
0607,人工交接,0527–0626,川普,3,食銀斷糧,8,1
0607,人工交接,0527–0626,烏俄,4,狂轟哈爾,1,11
0607,人工交接,0527–0626,烏俄,4,川不阻俄,2,3
0607,人工交接,0527–0626,烏俄,4,烏克蘭議員：川普將戰爭雙方視為道德上平等，忽視烏克蘭的痛苦，這對和平談判不利。,3,4
0607,人工交接,0527–0626,烏俄,4,換俘反悔,4,2
0607,人工交接,0527–0626,烏俄,4,炸機新片,5,4
0607,人工交接,0527–0626,烏俄,4,札核難啟,6,1
0607,人工交接,0527–0626,以巴,5,續轟加薩,1,3
0607,人工交接,0527–0626,以巴,5,泰人遺體,2,2
0607,人工交接,0527–0626,以巴,5,悲慘過節,3,5
0607,人工交接,0527–0626,以巴,5,扶植抗哈,4,3
0607,人工交接,0527–0626,政治,7,教宗米雷,1,1
0607,人工交接,0527–0626,政治,7,朝兒運會,2,1
0607,人工交接,0527–0626,社會,9,越獄逮捕,1,1
0607,人工交接,0527–0626,社會,9,誤殺警官,2,1
0607,人工交接,0527–0626,社會,9,追殺女嫌,3,2
0607,人工交接,0527–0626,天氣,10,美國壞天,1,2
0607,人工交接,0527–0626,天氣,10,冰川崩塌,2,8
0607,人工交接,0527–0626,天氣,10,詭物偷拍,3,1
0607,人工交接,0527–0626,科技,12,觀日突破,1,1
0607,人工交接,0527–0626,話題,13,鉅額頭彩,1,1
0607,人工交接,0527–0626,話題,13, ,2,0
0608,人工交接,0527–0626,大陸,1,神舟實驗,1,1
0608,人工交接,0527–0626,大陸,1,海洋經濟,2,1
0608,人工交接,0527–0626,關稅,2,洛港冷清,1,1
0608,人工交接,0527–0626,川普,3,洛城大亂,1,38
0608,人工交接,0527–0626,川普,3,川看擂台,2,1
0608,人工交接,0527–0626,川普,3,刪淫魔文,3,17
0608,人工交接,0527–0626,川普,3,川法不美,4,3
0608,人工交接,0527–0626,川普,3,公園缺人,5,1
0608,人工交接,0527–0626,川普,3,旅禁生效(台灣時間周一1200),6,2
0608,人工交接,0527–0626,川普,3,閱兵準備,7,2
0608,人工交接,0527–0626,烏俄,4,澤倫專訪  (還有其他段講川普的要等傳),1,1
0608,人工交接,0527–0626,烏俄,4,烏撤前線,2,1
0608,人工交接,0527–0626,烏俄,4,俄再佔村,3,1
0608,人工交接,0527–0626,烏俄,4,俄轟哈爾,4,2
0608,人工交接,0527–0626,烏俄,4,換俘僵局,5,8
0608,人工交接,0527–0626,烏俄,4,機戰新局,6,17
0608,人工交接,0527–0626,烏俄,4,認清普欽,7,2
0608,人工交接,0527–0626,以巴,5,斃巴武官,1,1
0608,人工交接,0527–0626,以巴,5,關閉援助,2,11
0608,人工交接,0527–0626,以巴,5,悲慘開齋,3,1
0608,人工交接,0527–0626,中東,6,伊朗爆料,1,1
0608,人工交接,0527–0626,政治,7,在明挑戰,1,8
0608,人工交接,0527–0626,政治,7,富士軍演,2,3
0608,人工交接,0527–0626,政治,7,米荒因應,3,1
0608,人工交接,0527–0626,政治,7,歸化公投,4,1
0608,人工交接,0527–0626,政治,7,海洋論壇,5,8
0608,人工交接,0527–0626,政治,7,要西相辭,6,1
0608,人工交接,0527–0626,社會,9,槍殺議員,1,5
0608,人工交接,0527–0626,社會,9,熊闖社區,2,1
0608,人工交接,0527–0626,社會,9,毆打視障,3,1
0608,人工交接,0527–0626,天氣,10,南亞好熱,1,1
0608,人工交接,0527–0626,天氣,10,朝覲降溫,2,1
0608,人工交接,0527–0626,話題,13,教宗批恨,1,1
0608,人工交接,0527–0626,話題,13, ,2,0
0613,人工交接,0527–0626,大陸,1,蝴蝶颱風,1,1
0613,人工交接,0527–0626,大陸,1,習訪中亞,2,1
0613,人工交接,0527–0626,大陸,1,哀悼空難,3,1
0613,人工交接,0527–0626,大陸,1,潮玩圈錢,4,1
0613,人工交接,0527–0626,以伊,2,以轟二輪,1,5
0613,人工交接,0527–0626,以伊,2,一輪新片,2,10
0613,人工交接,0527–0626,以伊,2,核設難打,3,8
0613,人工交接,0527–0626,以伊,2,斬首3將,4,14
0613,人工交接,0527–0626,以伊,2,空襲前地面滲透、運武器進伊朗,5,8
0613,人工交接,0527–0626,以伊,2,美早知情,6,1
0613,人工交接,0527–0626,以伊,2,以關使館,7,4
0613,人工交接,0527–0626,以伊,2,伊朗報復,8,12
0613,人工交接,0527–0626,以伊,2,伊朗反美,9,3
0613,人工交接,0527–0626,以伊,2,聖城管制,10,1
0613,人工交接,0527–0626,以伊,2,地下醫院 (以前做過),11,4
0613,人工交接,0527–0626,以伊,2,川普讚以,12,9
0613,人工交接,0527–0626,以伊,2,美幫欺敵?,13,1
0613,人工交接,0527–0626,以伊,2,誰幫伊朗,14,2
0613,人工交接,0527–0626,以伊,2,各國反應,15,14
0613,人工交接,0527–0626,以伊,2,油價漲定,16,6
0613,人工交接,0527–0626,以伊,2,美歐股跌,17,2
0613,人工交接,0527–0626,以伊,2,以襲敘南,18,1
0613,人工交接,0527–0626,以伊,2,加薩遺忘,19,1
0613,人工交接,0527–0626,以伊,2,西岸憂心,20,1
0613,人工交接,0527–0626,以伊,2,------------------,21,11
0613,人工交接,0527–0626,以伊,2,中東反應,22,6
0613,人工交接,0527–0626,以伊,2,美國撇清,23,4
